id,code,name,base_temperature_id/id
department_1,1,Ain,of_calculation_heat_loss.base_temperature_8
department_2,2,Aisne,of_calculation_heat_loss.base_temperature_5
department_3,3,Allier,of_calculation_heat_loss.base_temperature_6
department_4,4,Alpes-de-Haute-Provence,of_calculation_heat_loss.base_temperature_6
department_5,5,Hautes-Alpes,of_calculation_heat_loss.base_temperature_8
department_6,6,Alpes-Maritimes,of_calculation_heat_loss.base_temperature_4
department_7,7,Ardèche,of_calculation_heat_loss.base_temperature_4
department_8,8,Ardennes,of_calculation_heat_loss.base_temperature_8
department_9,9,Ariège,of_calculation_heat_loss.base_temperature_3
department_10,10,Aube,of_calculation_heat_loss.base_temperature_8
department_11,11,Aude,of_calculation_heat_loss.base_temperature_6
department_12,12,Aveyron,of_calculation_heat_loss.base_temperature_3
department_13,13,Bouches-du-Rhône,of_calculation_heat_loss.base_temperature_5
department_14,14,Calvados,of_calculation_heat_loss.base_temperature_6
department_15,15,Cantal,of_calculation_heat_loss.base_temperature_3
department_16,16,Charente,of_calculation_heat_loss.base_temperature_3
department_17,17,Charente-Maritime,of_calculation_heat_loss.base_temperature_3
department_18,18,Cher,of_calculation_heat_loss.base_temperature_5
department_19,19,Corrèze,of_calculation_heat_loss.base_temperature_6
department_20,20,Corse,of_calculation_heat_loss.base_temperature_1
department_21,21,Côte-d'Or,of_calculation_heat_loss.base_temperature_8
department_22,22,Côtes-d'Armor,of_calculation_heat_loss.base_temperature_2
department_23,23,Creuse,of_calculation_heat_loss.base_temperature_6
department_24,24,Dordogne,of_calculation_heat_loss.base_temperature_3
department_25,25,Doubs,of_calculation_heat_loss.base_temperature_9
department_26,26,Drôme,of_calculation_heat_loss.base_temperature_4
department_27,27,Eure,of_calculation_heat_loss.base_temperature_5
department_28,28,Eure-et-Loir,of_calculation_heat_loss.base_temperature_5
department_29,29,Finistère,of_calculation_heat_loss.base_temperature_2
department_30,30,Gard,of_calculation_heat_loss.base_temperature_3
department_31,31,Haute-Garonne,of_calculation_heat_loss.base_temperature_3
department_32,32,Gers,of_calculation_heat_loss.base_temperature_3
department_33,33,Gironde,of_calculation_heat_loss.base_temperature_3
department_34,34,Hérault,of_calculation_heat_loss.base_temperature_3
department_35,35,Ille-et-Vilaine,of_calculation_heat_loss.base_temperature_2
department_36,36,Indre,of_calculation_heat_loss.base_temperature_5
department_37,37,Indre-et-Loire,of_calculation_heat_loss.base_temperature_5
department_38,38,Isère,of_calculation_heat_loss.base_temperature_8
department_39,39,Jura,of_calculation_heat_loss.base_temperature_8
department_40,40,Landes,of_calculation_heat_loss.base_temperature_3
department_41,41,Loir-et-Cher,of_calculation_heat_loss.base_temperature_5
department_42,42,Loire,of_calculation_heat_loss.base_temperature_8
department_43,43,Haute-Loire,of_calculation_heat_loss.base_temperature_6
department_44,44,Loire-Atlantique,of_calculation_heat_loss.base_temperature_3
department_45,45,Loiret,of_calculation_heat_loss.base_temperature_5
department_46,46,Lot,of_calculation_heat_loss.base_temperature_4
department_47,47,Lot-et-Garonne,of_calculation_heat_loss.base_temperature_3
department_48,48,Lozère,of_calculation_heat_loss.base_temperature_6
department_49,49,Maine-et-Loire,of_calculation_heat_loss.base_temperature_5
department_50,50,Manche,of_calculation_heat_loss.base_temperature_2
department_51,51,Marne,of_calculation_heat_loss.base_temperature_8
department_52,52,Haute-Marne,of_calculation_heat_loss.base_temperature_9
department_53,53,Mayenne,of_calculation_heat_loss.base_temperature_5
department_54,54,Meurthe-et-Moselle,of_calculation_heat_loss.base_temperature_10
department_55,55,Meuse,of_calculation_heat_loss.base_temperature_9
department_56,56,Morbihan,of_calculation_heat_loss.base_temperature_2
department_57,57,Moselle,of_calculation_heat_loss.base_temperature_10
department_58,58,Nièvre,of_calculation_heat_loss.base_temperature_8
department_59,59,Nord,of_calculation_heat_loss.base_temperature_7
department_60,60,Oise,of_calculation_heat_loss.base_temperature_5
department_61,61,Orne,of_calculation_heat_loss.base_temperature_5
department_62,62,Pas-de-Calais,of_calculation_heat_loss.base_temperature_7
department_63,63,Puy-de-Dôme,of_calculation_heat_loss.base_temperature_6
department_64,64,Pyrénées-Atlantiques,of_calculation_heat_loss.base_temperature_3
department_65,65,Hautes-Pyrénées,of_calculation_heat_loss.base_temperature_3
department_66,66,Pyrénées-Orientales,of_calculation_heat_loss.base_temperature_3
department_67,67,Bas-Rhin,of_calculation_heat_loss.base_temperature_10
department_68,68,Haut-Rhin,of_calculation_heat_loss.base_temperature_10
department_69,69,Rhône,of_calculation_heat_loss.base_temperature_8
department_70,70,Haute-Saône,of_calculation_heat_loss.base_temperature_8
department_71,71,Saône-et-Loire,of_calculation_heat_loss.base_temperature_8
department_72,72,Sarthe,of_calculation_heat_loss.base_temperature_5
department_73,73,Savoie,of_calculation_heat_loss.base_temperature_8
department_74,74,Haute-Savoie,of_calculation_heat_loss.base_temperature_8
department_75,75,Paris,of_calculation_heat_loss.base_temperature_3
department_76,76,Seine-Maritime,of_calculation_heat_loss.base_temperature_5
department_77,77,Seine-et-Marne,of_calculation_heat_loss.base_temperature_5
department_78,78,Yvelines,of_calculation_heat_loss.base_temperature_5
department_79,79,Deux-Sèvres,of_calculation_heat_loss.base_temperature_5
department_80,80,Somme,of_calculation_heat_loss.base_temperature_7
department_81,81,Tarn,of_calculation_heat_loss.base_temperature_3
department_82,82,Tarn-et-Garonne,of_calculation_heat_loss.base_temperature_3
department_83,83,Var,of_calculation_heat_loss.base_temperature_3
department_84,84,Vaucluse,of_calculation_heat_loss.base_temperature_4
department_85,85,Vendée,of_calculation_heat_loss.base_temperature_3
department_86,86,Vienne,of_calculation_heat_loss.base_temperature_5
department_87,87,Haute-Vienne,of_calculation_heat_loss.base_temperature_6
department_88,88,Vosges,of_calculation_heat_loss.base_temperature_10
department_89,89,Yonne,of_calculation_heat_loss.base_temperature_8
department_90,90,Territoire de Belfort,of_calculation_heat_loss.base_temperature_10
department_91,91,Essonne,of_calculation_heat_loss.base_temperature_5
department_92,92,Hauts-de-Seine,of_calculation_heat_loss.base_temperature_5
department_93,93,Seine-Saint-Denis,of_calculation_heat_loss.base_temperature_5
department_94,94,Val-de-Marne,of_calculation_heat_loss.base_temperature_5
department_95,95,Val-d'Oise,of_calculation_heat_loss.base_temperature_5
