"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_of_planning_intervention_user","of.planning.intervention","model_of_planning_intervention","base.group_user",1,0,0,0
"access_of_planning_intervention_modification","of.planning.intervention","model_of_planning_intervention","of_group_planning_intervention_modification_siens",1,1,1,1
"access_of_planning_tache_user_intervention","of.planning.tache","model_of_planning_tache","base.group_user",1,0,0,0
"access_of_planning_tache_manager_intervention","of.planning.tache","model_of_planning_tache","of_group_planning_intervention_modification_tout",1,1,1,1
"access_of_planning_equipe_user","of.planning.equipe","model_of_planning_equipe","of_group_planning_intervention_lecture_siens",1,0,0,0
"access_of_planning_equipe_manager","of.planning.equipe","model_of_planning_equipe","hr.group_hr_manager",1,1,1,1
"access_pla_intervention_raison_user_restrict","of.planning.intervention.raison","of_planning.model_of_planning_intervention_raison","of_group_planning_intervention_lecture_siens",1,0,0,0
"access_pla_intervention_raison_manager","of.planning.intervention.raison","of_planning.model_of_planning_intervention_raison","of_group_planning_intervention_modification_tout",1,1,1,1
"access_of_planning_intervention_template_user","of.planning.intervention.template","model_of_planning_intervention_template","base.group_user",1,0,0,0
"access_of_planning_intervention_template_manager","of.planning.intervention.template","model_of_planning_intervention_template","of_planning.of_group_planning_intervention_modification_tout",1,1,1,1
